SentenceID,Sentence,SentimentID,
464,"SIR LANCELOT: Look, my liege!",7,
465,ARTHUR: Camelot!,8,
466,SIR GALAHAD: Camelot!,8,
467,LANCELOT: Camelot!,8,
468,PATSY: It's only a model.,2,
469,"ARTHUR: Shh! Knights, I bid you welcome to your new home.",7,
470,Let us ride... to... Camelot!,7,
471,KNIGHTS: [singing] We're Knights of the Round Table.,6,
472,We dance whene'er we're able.,7,
473,We do routines and chorus scenes With footwork impeccable.,7,
474,We dine well here in Camelot.,7,
475,We eat ham and jam and spam a lot.,7,
476,We're Knights of the Round Table.,7,
477,"Our shows are formidable,",7,
478,But many times we're given rhymes That are quite unsingable.,2,
479,We're opera mad in Camelot.,2,
480,We sing from the diaphragm a lot.,6,
481,PRISONER: [clap clap clap clap],0,
482,"KNIGHTS: [tap-dancing] In war we're tough and able,",7,
483,Quite indefatigable.,7,
484,Between our quests we sequin vests and impersonate Clark Gable.,3,
485,It's a busy life in Camelot.,3,
486,MAN: I have to push the pram a lot.,2,
487,"ARTHUR: Well, on second thought, let's not go to Camelot.",1,
488,It is a silly place.,1,
489,"KNIGHTS: Right, right.",6,
490,SCENE 7: God Gives Arthur a Stern Talking To,0,
491,GOD: Arthur!,8,
492,"Arthur, King of the Britons!",8,
493,"Oh, don't grovel!",2,
494,"One thing I can't stand, it's people groveling.",2,
495,ARTHUR: Sorry.,2,
496,GOD: And don't apologize.,2,
497,Every time I try to talk to someone it's 'sorry this' and 'forgive me that' and 'I'm not worthy'.,1,
498,What are you doing now?!,5,
499,"ARTHUR: I'm averting my eyes, O Lord.",2,
500,"GOD: Well, don't.",1,
501,It's like those miserable Psalms-- they're so depressing.,1,
502,"Now, knock it off!",1,
503,"ARTHUR: Yes, Lord.",6,
504,"GOD: Right! Arthur, King of the Britons, your Knights of the Round Table shall have a task to make them an example in these dark times.",6,
505,"ARTHUR: Good idea, O Lord!",7,
506,GOD: 'Course it's a good idea!,3,
507,Behold!,8,
508,"Arthur, this is the Holy Grail.",4,
509,"Look well, Arthur, for it is your sacred task to seek this grail.",4,
510,"That is your purpose, Arthur: the quest for the Holy Grail.",4,
511,LANCELOT: A blessing!,7,
512,A blessing from the Lord!,7,
513,GALAHAD: God be praised!,7,
514,SCENE 8: Why No One Likes The French,0,
515,ARTHUR: Halt!,8,
516,Hallo!,7,
517,Hallo!,7,
518,FRENCH GUARD: Allo!,7,
519,Who is eet?,5,
520,"ARTHUR: It is King Arthur, and these are my Knights of the Round Table.",4,
521,Whose castle is this?,5,
522,"FRENCH GUARD: This is the castle of my master, Guy de Loimbard.",4,
523,ARTHUR: Go and tell your master that we have been charged by God with a sacred quest.,4,
524,"If he will give us food and shelter for the night, he can join us in our quest for the Holy Grail.",6,
525,"FRENCH GUARD: Well, I'll ask him, but I don't think he'll be very keen.",2,
526,"Uh, he's already got one, you see.",2,
527,ARTHUR: What?,5,
528,GALAHAD: He says they've already got one!,6,
529,ARTHUR: Are you sure he's got one?,5,
530,"FRENCH GUARD: Oh, yes. It's very nice-a.",7,
531,(I told him we already got one.),4,
532,FRENCH GUARDS: [chuckling],0,
533,"ARTHUR: Well, u-- um, can we come up and have a look?",5,
534,FRENCH GUARD: Of course not!,1,
535,You are English types-a!,1,
536,"ARTHUR: Well, what are you, then?",5,
537,FRENCH GUARD: I'm French!,4,
538,"Why do think I have this outrageous accent, you silly king-a?!",3,
539,GALAHAD: What are you doing in England?,5,
540,FRENCH GUARD: Mind your own business!,1,
541,"ARTHUR: If you will not show us the Grail, we shall take your castle by force!",1,
542,"FRENCH GUARD: You don't frighten us, English pig-dogs!",1,
543,"Go and boil your bottom, sons of a silly person.",1,
544,"I blow my nose at you, so-called Arthur King, you and all your silly English k-nnnnniggits.",1,
545,Thpppppt! Thppt! Thppt!,1,
546,GALAHAD: What a strange person.,2,
547,"ARTHUR: Now look here, my good man--",6,
548,"FRENCH GUARD: I don't wanna talk to you no more, you empty headed animal food trough wiper!",1,
549,I fart in your general direction!,1,
550,Your mother was a hamster and your father smelt of elderberries!,1,
551,GALAHAD: Is there someone else up there we could talk to?,5,
552,FRENCH GUARD: No.,1,
553,"Now, go away, or I shall taunt you a second time-a!",1,
554,"ARTHUR: Now, this is your last chance.",2,
555,I've been more than reasonable.,2,
556,FRENCH GUARD: (Fetchez la vache.),4,
557,OTHER FRENCH GUARD: Quoi?,5,
558,FRENCH GUARD: (Fetchez la vache!),4,
559,"ARTHUR: If you do not agree to my commands, then I shall--",2,
560,Jesus Christ!,8,
561,KNIGHTS: Christ!,8,
562,Ah! Ohh!...,8,
563,ARTHUR: Right! Charge!,8,
564,KNIGHTS: Charge!,8,
565,"FRENCH GUARD: Hey, this one is for your mother! There you go.",1,
566,FRENCH GUARD: And this one's for your dad!,1,
567,ARTHUR: Run away!,1,
568,KNIGHTS: Run away!,1,
569,FRENCH GUARD: Thppppt!,1,
570,FRENCH GUARDS: [taunting],1,
571,LANCELOT: Fiends!,1,
572,I'll tear them apart!,1,
573,"ARTHUR: No, no. No, no.",1,
574,BEDEVERE: Sir!,6,
575,"I have a plan, sir.",6,
576,"FRENCH GUARDS: [whispering] C'est un lapin, lapin de bois.",4,
577,Quoi?,5,
578,Un cadeau.,6,
579,What?,5,
580,A present.,6,
581,"Oh, un cadeau.",6,
582,"Oui, oui.",7,
583,Allons-y.,4,
584,What? Let's go.,6,
585,Oh. On y va.,6,
586,Bon magne.,6,
587,Over here...,4,
588,ARTHUR: What happens now?,5,
589,"BEDEVERE: Well, now, uh, Lancelot, Galahad, and I, uh, wait until nightfall, and then leap out of the rabbit, taking the French, uh, by surprise.",2,
590,"Not only by surprise, but totally unarmed!",2,
591,ARTHUR: Who leaps out?,5,
592,"BEDEVERE: U-- u-- uh, Lancelot, Galahad, and I, uh, leap out of the rabbit, uh, and uh...",4,
593,ARTHUR: Ohh.,8,
594,"BEDEVERE: Oh. Um, l-- look, i-- i-- if we built this large wooden badger--",6,
595,ARTHUR: Run away!,8,
596,KNIGHTS: Run away!,8,
597,Run away!,8,
598,Run away!,8,
599,Run away!,8,
600,Run away!,8,
601,Run away!,8,
602,Run away!,8,
603,"FRENCH GUARDS: Oh, haw haw haw haw! Haw! Haw haw heh...",8,
604,SCENE 9: Sir Robin's Minstrals Turn Nasty,0,
605,NARRATOR: The Tale of Sir Robin.,0,
606,"So, each of the knights went their separate ways.",4,
607,"Sir Robin rode north, through the dark forest of Ewing, accompanied by his favorite minstrels.",6,
608,MINSTREL: [singing] Bravely bold Sir Robin rode forth from Camelot.,6,
609,"He was not afraid to die, O brave Sir Robin.",1,
610,"He was not at all afraid to be killed in nasty ways, Brave, brave, brave, brave Sir Robin!",1,
611,"He was not in the least bit scared to be mashed into a pulp,",1,
612,"Or to have his eyes gouged out and his elbows broken, To have his kneecaps split and his body burned away And his limbs all hacked and mangled, brave Sir Robin!",1,
613,His head smashed in and his heart cut out And his liver removed and his bowels unplugged And his nostrils raped and his bottom burned off And his pen--,1,
614,"SIR ROBIN: That's-- that's, uh-- that's enough music for now, lads. Heh.",2,
615,Looks like there's dirty work afoot.,2,
616,DENNIS: Anarcho-syndicalism is a way of preserving freedom.,6,
617,"WOMAN: Oh, Dennis, forget about freedom.",2,
618,Don't drop that mud.,2,
619,ALL HEADS (THREE-HEADED KNIGHT): Halt!,8,
620,Who art thou?,5,
621,"MINSTREL: [singing] He is brave Sir Robin, brave Sir Robin, who--",6,
622,"ROBIN: Shut up! Um, n-- n-- n-- nobody, really. I'm j-- j-- j-- ju-- just, um-- just passing through.",2,
623,ALL HEADS: What do you want?,5,
624,MINSTREL: [singing] To fight and--,2,
625,ROBIN: Shut up!,1,
626,"Um, oo, a-- nothing. Nothing, really. I, uh-- j-- j-- just-- just to, um-- just to p-- pass through, good Sir Knight.",2,
627,ALL HEADS: I'm afraid not!,1,
628,"ROBIN: Ah. W-- well, actually I-- I am a Knight of the Round Table.",6,
629,ALL HEADS: You're a Knight of the Round Table?,5,
630,ROBIN: I am.,4,
631,"LEFT HEAD: In that case, I shall have to kill you.",1,
632,MIDDLE HEAD: Shall I?,5,
633,"RIGHT HEAD: Oh, I don't think so.",1,
634,"MIDDLE HEAD: Well, what do I think?",5,
635,LEFT HEAD: I think kill him.,1,
636,"RIGHT HEAD: Oh, let's be nice to him.",6,
637,"LEFT HEAD: Oh, shut up.",1,
638,ROBIN: Perhaps I could--,6,
639,"LEFT HEAD: And you. Oh, quick!",8,
640,Get the sword out.,2,
641,I want to cut his head off!,1,
642,"RIGHT HEAD: Oh, cut your own head off!",1,
643,"MIDDLE HEAD: Yes, do us all a favor!",1,
644,LEFT HEAD: What?,5,
645,RIGHT HEAD: Yapping on all the time.,2,
646,MIDDLE HEAD: You're lucky.,3,
647,You're not next to him.,2,
648,LEFT HEAD: What do you mean?,5,
649,MIDDLE HEAD: You snore!,2,
650,"LEFT HEAD: Oh, I don't.",1,
651,"Anyway, you've got bad breath.",1,
652,"MIDDLE HEAD: Well, it's only because you don't brush my teeth.",2,
653,"RIGHT HEAD: Oh, stop bitching and let's go have tea.",1,
654,"LEFT HEAD: Oh, all right.",6,
655,"All right, all right.",6,
656,We'll kill him first and then have tea and biscuits.,1,
657,MIDDLE HEAD: Yes.,7,
658,"RIGHT HEAD: Oh, not biscuits.",1,
659,"LEFT HEAD: All right, all right, not biscuits, but let's kill him anyway.",1,
660,ALL HEADS: Right!,6,
661,MIDDLE HEAD: He buggered off.,4,
662,RIGHT HEAD: So he has.,4,
663,He's scarpered.,2,
664,"MINSTREL: [singing] Brave Sir Robin ran away,",3,
665,ROBIN: No!,1,
666,"MINSTREL: [singing] Bravely ran away, away.",3,
667,ROBIN: I didn't!,1,
668,"MINSTREL: [singing] When danger reared its ugly head, he bravely turned his tail and fled.",3,
669,ROBIN: No!,1,
670,"MINSTREL: [singing] Yes, brave Sir Robin turned about",3,
671,ROBIN: I didn't!,1,
672,"MINSTREL: [singing] And gallantly, he chickened out.",3,
673,"Bravely taking to his feet,",3,
674,ROBIN: I never did!,1,
675,MINSTREL: [singing],0,
676,"He beat a very brave retreat,",2,
677,ROBIN: All lies!,1,
678,"MINSTREL: [singing] Bravest of the brave, Sir Robin.",3,
679,ROBIN: I never!,1,
680,"CARTOON MONKS: [chanting] Pie Iesu domine, dona eis requiem.",0,
681,CARTOON CHARACTER: Heh heh heeh ooh...,0,
682,"CARTOON MONKS: [chanting] Pie Iesu domine,...",0,
683,CARTOON CHARACTERS: Wayy!,0,
684,"Ho ho. Woa, wayy!",0,
685,Heh heh heh heh ho! Heh heh heh!,0,
686,CARTOON MONKS: [chanting] ...dona eis requiem.,0,
687,CARTOON CHARACTER: Wayy!,0,
688,Wayy!,0,
689,"VOICE: [whispering] Forgive me, for I have sinned.",6,
690,CARTOON CHARACTER: Oh! Oooo.,0,
691,SCENE 10: The Oral Sects or Sir Gallahad Faces Peril Valiantly,0,
692,NARRATOR:The Tale of Sir Galahad.,0,
693,GALAHAD: Open the door! Open the door!,4,
694,"GALAHAD:In the name of King Arthur, open the door!",4,
695,GIRLS: Hello!,6,
696,"ZOOT: Welcome, gentle Sir Knight.",6,
697,Welcome to the Castle Anthrax.,6,
698,GALAHAD: The Castle Anthrax?,5,
699,"ZOOT: Yes. Oh, it's not a very good name, is it?",5,
700,"Oh, but we are nice and we will attend to your every, every need!",7,
701,GALAHAD: You are the keepers of the Holy Grail?,5,
702,ZOOT: The what?,5,
703,"GALAHAD: The Grail, it is here.",4,
704,"ZOOT: Oh, but you are tired and you must rest awhile.",6,
705,Midget!,4,
706,Crapper!,4,
707,"MIDGET and CRAPPER: Yes, O Zoot?",5,
708,ZOOT: Prepare a bed for our guest.,6,
709,"MIDGET and CRAPPER: Oh, thank you!",7,
710,Thank you!,7,
711,Thank you!,7,
712,Thank you!,7,
713,Thank you!,7,
714,Thank you!...,7,
715,ZOOT: Away!,2,
716,"Away, varletesses.",2,
717,"The beds here are warm and soft and very, very big.",7,
718,"GALAHAD: Well, look, I-- I, uh--",4,
719,"ZOOT: What is your name, handsome knight?",5,
720,GALAHAD: 'Sir Galahad... the Chaste'.,4,
721,ZOOT: Mine is 'Zoot'.,4,
722,Just 'Zoot'.,4,
723,"Oh, but come.",4,
724,"GALAHAD: Look, please!",4,
725,"In God's name, show me the Grail!",4,
726,"ZOOT: Oh, you have suffered much.",2,
727,You are delirious.,1,
728,"GALAHAD: No, look. I have seen it!",4,
729,It is here in this--,4,
730,ZOOT: Sir Galahad!,4,
731,You would not be so ungallant as to refuse our hospitality.,2,
732,"GALAHAD: Well, I-- I, uh--",4,
733,"ZOOT: Oh, I am afraid our life must seem very dull and quiet compared to yours.",2,
734,"We are but eight score young blondes and brunettes, all between sixteen and nineteen-and-a-half, cut off in this castle with no one to protect us.",2,
735,Oooh.,8,
736,"It is a lonely life: bathing, dressing, undressing, knitting exciting underwear.",2,
737,We are just not used to handsome knights.,2,
738,"Nay, Nay.",1,
739,"Come, Come.",4,
740,You may lie here.,6,
741,"Oh, but you are wounded!",2,
742,"GALAHAD: No, no.",1,
743,It's-- it's nothing.,1,
744,"ZOOT: Oh, you must see the doctors immediately!",4,
745,"No, no, please!",1,
746,Lie down.,4,
747,"PIGLET: Well, what seems to be the trouble?",5,
748,GALAHAD: They're doctors?!,5,
749,"ZOOT: Uh, they... have a basic medical training, yes.",6,
750,GALAHAD: B-- but--,4,
751,"ZOOT: Oh, come. Come. You must try to rest.",6,
752,Doctor Piglet!,4,
753,Doctor Winston!,4,
754,Practise your art.,4,
755,WINSTON: Try to relax.,6,
756,GALAHAD: Are you sure that's absolutely necessary?,5,
757,PIGLET: We must examine you.,4,
758,GALAHAD: There's nothing wrong with that!,1,
759,PIGLET: Please.,4,
760,We are doctors.,4,
761,GALAHAD: Look!,4,
762,This cannot be.,1,
763,I am sworn to chastity.,4,
764,PIGLET: Back to your bed! At once!,2,
765,GALAHAD: Torment me no longer. I have seen the Grail!,1,
766,PIGLET: There's no grail here.,1,
767,GALAHAD: I have seen it!,6,
768,I have seen it!,6,
769,I have seen--,6,
770,GIRLS: Hello.,7,
771,GALAHAD: Oh.,8,
772,GIRLS: Hello.,7,
773,Hello.,7,
774,Hello.,7,
775,Hello.,7,
776,Hello.,7,
777,Hello.,7,
778,Hello.,7,
779,Hello.,7,
780,Hello.,7,
781,Hello.,7,
782,Hello.,7,
783,Hello.,7,
784,Hello.,7,
785,Hello.,7,
786,Hello.,7,
787,Hello.,7,
788,Hello.,7,
789,Hello.,7,
790,Hello.,7,
791,Hello.,7,
792,Hello.,7,
793,Hello.,7,
794,Hello.,7,
795,GALAHAD: Zoot!,8,
796,"DINGO: No, I am Zoot's identical twin sister, Dingo.",2,
797,"GALAHAD: Oh, well, excuse me, I--",4,
798,DINGO: Where are you going?,5,
799,GALAHAD: I seek the Grail!,6,
800,"I have seen it, here in this castle!",6,
801,"DINGO: Oh, no. Oh, no!",1,
802,"Bad, bad Zoot!",1,
803,"GALAHAD: Well, what is it?",5,
804,"DINGO: Oh, wicked, bad, naughty Zoot!",1,
805,"She has been setting alight to our beacon, which, I have just remembered, is grail-shaped.",2,
806,It's not the first time we've had this problem.,2,
807,GALAHAD: It's not the real Grail?,5,
808,"DINGO: Oh, wicked, bad, naughty, evil Zoot!",1,
809,She is a bad person and must pay the penalty!,1,
810,Do you think this scene should have been cut?,3,
811,"We were so worried when the boys were writing it, but now, we're glad.",3,
812,"It's better than some of the previous scenes, I think.",3,
813,LEFT HEAD: At least ours was better visually.,3,
814,"DENNIS: Well, at least ours was committed.",3,
815,It wasn't just a string of pussy jokes.,3,
816,OLD MAN: Get on with it.,2,
817,"TIM THE ENCHANTER: Yes, get on with it!",2,
818,"ARMY OF KNIGHTS: Yes, get on with it!",2,
819,"DINGO: Oh, I am enjoying this scene.",7,
820,GOD: Get on with it!,2,
821,DINGO: [sigh],0,
822,"Oh, wicked, wicked Zoot.",1,
823,"Oh, she is a naughty person and she must pay the penalty,",1,
824,"and here in Castle Anthrax, we have but one punishment for setting alight the grail-shaped beacon:",1,
825,you must tie her down on a bed and spank her.,1,
826,GIRLS: A spanking!,8,
827,A spanking!,8,
828,"DINGO: You must spank her well, and after you have spanked her, you may deal with her as you like,",1,
829,"and then, spank me.",1,
830,AMAZING: And spank me.,4,
831,STUNNER: And me.,4,
832,LOVELY: And me.,4,
833,DINGO: Yes.,7,
834,"Yes, you must give us all a good spanking!",7,
835,GIRLS: A spanking!,4,
836,A spanking!,4,
837,There is going to be a spanking tonight!,6,
838,"DINGO: And after the spanking, the oral sex.",6,
839,GIRLS: The oral sex!,6,
840,The oral sex!,6,
841,"GALAHAD: Well, I could stay a bit longer.",6,
842,LANCELOT: Sir Galahad!,4,
843,"GALAHAD: Oh, hello.",7,
844,LANCELOT: Quick!,4,
845,GALAHAD: What?,5,
846,LANCELOT: Quick!,4,
847,GALAHAD: Why?,5,
848,LANCELOT: You are in great peril!,1,
849,"DINGO: No, he isn't.",1,
850,"LANCELOT: Silence, foul temptress!",1,
851,"GALAHAD: You know, she's got a point.",6,
852,LANCELOT: Come on!,4,
853,We will cover your escape!,2,
854,"GALAHAD: Look, I'm fine!",6,
855,LANCELOT: Come on!,4,
856,GIRLS: Sir Galahad!,4,
857,GALAHAD: No.,1,
858,"Look, I can tackle this lot single-handed!",2,
859,DINGO: Yes!,7,
860,Let him tackle us single-handed!,7,
861,GIRLS: Yes!,7,
862,Let him tackle us single-handed!,7,
863,"LANCELOT: No, Sir Galahad. Come on!",1,
864,GALAHAD: No!,1,
865,Really!,8,
866,"Honestly, I can cope.",6,
867,I can handle this lot easily.,6,
868,"DINGO: Oh, yes.",7,
869,Let him handle us easily.,7,
870,GIRLS: Yes.,7,
871,Let him handle us easily.,7,
872,LANCELOT: No.,1,
873,Quick!,4,
874,Quick!,4,
875,GALAHAD: Please!,2,
876,I can defeat them!,6,
877,There's only a hundred-and-fifty of them!,3,
878,DINGO: Yes!,7,
879,"Yes, he will beat us easily!",2,
880,We haven't a chance.,2,
881,GIRLS: We haven't a chance.,2,
882,He will beat us easily...,2,
883,"DINGO: Oh, shit.",1,
884,LANCELOT: We were in the nick of time.,7,
885,You were in great peril.,1,
886,GALAHAD: I don't think I was.,2,
887,"LANCELOT: Yes, you were.",7,
888,You were in terrible peril.,1,
889,"GALAHAD: Look, let me go back in there and face the peril.",2,
890,"LANCELOT: No, it's too perilous.",1,
891,"GALAHAD: Look, it's my duty as a knight to sample as much peril as I can.",3,
892,"LANCELOT: No, we've got to find the Holy Grail.",1,
893,Come on!,4,
894,"GALAHAD: Oh, let me have just a little bit of peril?",6,
895,LANCELOT: No.,1,
896,It's unhealthy.,1,
897,GALAHAD: I bet you're gay.,3,
898,"LANCELOT: No, I'm not.",1,
899,"NARRATOR: Sir Lancelot had saved Sir Galahad from almost certain temptation, but they were still no nearer the Grail.",0,
900,"Meanwhile, King Arthur and Sir Bedevere, not more than a swallow's flight away, had discovered something.",6,
