SentenceID,Sentence,SentimentID,
901,"Oh, that's an unladen swallow's flight, obviously.",6,
902,"I mean, they were more than two laden swallows' flights away--",6,
903,"four, really, if they had a coconut on a line between them.",6,
904,"I mean, if the birds were walking and dragging--",6,
905,CROWD: Get on with it!,2,
906,"NARRATOR: Oh, anyway.",0,
907,"On to scene twenty-four, which is a smashing scene with some lovely acting, in which Arthur discovers a vital clue,",0,
908,"and in which there aren't any swallows, although I think you can hear a starling-- oooh!",0,
909,SCENE 11: A Rather Silly Old Man Directs Arthur to an Enchanter,0,
910,"OLD MAN: Heh, hee ha ha hee hee!",8,
911,Hee hee hee ha ha ha...,8,
912,"ARTHUR: And this enchanter of whom you speak, he has seen the Grail?",5,
913,OLD MAN: ...Ha ha ha ha!,8,
914,"Heh, hee ha ha hee!",8,
915,Ha hee ha!,8,
916,Ha ha ha ha...,8,
917,ARTHUR: Where does he live?,5,
918,OLD MAN: ...Heh heh heh heh...,8,
919,"ARTHUR: Old man, where does he live?",5,
920,OLD MAN: ...Hee ha ha ha.,8,
921,"He knows of a cave, a cave which no man has entered.",4,
922,ARTHUR: And the Grail?,5,
923,The Grail is there?,5,
924,"OLD MAN: There is much danger, for beyond the cave lies the Gorge of Eternal Peril, which no man has ever crossed.",1,
925,ARTHUR: But the Grail!,8,
926,Where is the Grail?!,5,
927,OLD MAN: Seek you the Bridge of Death.,4,
928,"ARTHUR: The Bridge of Death, which leads to the Grail?",5,
929,"OLD MAN: Heh, hee hee hee hee!",8,
930,Ha ha ha ha ha! Hee ha ha...,8,
931,SCENE 12: Knights With A Repetitive Tendency to Repetively Say Ni Repetively,0,
932,HEAD KNIGHT OF NI: Ni!,1,
933,KNIGHTS OF NI: Ni!,1,
934,Ni!,1,
935,Ni!,1,
936,Ni!,1,
937,Ni!,1,
938,ARTHUR: Who are you?,5,
939,HEAD KNIGHT: We are the Knights Who Say... 'Ni'!,4,
940,RANDOM: Ni!,1,
941,ARTHUR: No!,1,
942,Not the Knights Who Say 'Ni'!,1,
943,HEAD KNIGHT: The same!,4,
944,BEDEVERE: Who are they?,5,
945,"HEAD KNIGHT: We are the keepers of the sacred words: 'Ni', 'Peng', and 'Neee-wom'!",4,
946,RANDOM: Neee-wom!,4,
947,ARTHUR: Those who hear them seldom live to tell the tale.,1,
948,HEAD KNIGHT: The Knights Who Say 'Ni' demand a sacrifice.,2,
949,"ARTHUR: Knights of Ni, we are but simple travellers who seek the enchanter who lives beyond these woods.",2,
950,HEAD KNIGHT: Ni!,1,
951,KNIGHTS OF NI: Ni!,1,
952,Ni!,1,
953,Ni!,1,
954,Ni!,1,
955,Ni!...,1,
956,ARTHUR: Ow!,8,
957,Ow!,8,
958,Ow!,8,
959,Agh!,8,
960,HEAD KNIGHT: We shall say 'ni' again to you if you do not appease us.,1,
961,"ARTHUR: Well, what is it you want?",5,
962,HEAD KNIGHT: We want... a shrubbery!,6,
963,ARTHUR: A what?,5,
964,KNIGHTS OF NI: Ni!,1,
965,Ni!,1,
966,Ni!,1,
967,Ni!,1,
968,ARTHUR and PARTY: Ow!,8,
969,Oh!,8,
970,ARTHUR: Please!,6,
971,Please!,6,
972,No more!,2,
973,We will find you a shrubbery.,6,
974,"HEAD KNIGHT: You must return here with a shrubbery, or else, you will never pass through this wood... alive.",1,
975,"ARTHUR: O Knights of Ni, you are just and fair, and we will return with a shrubbery.",6,
976,HEAD KNIGHT: One that looks nice.,6,
977,ARTHUR: Of course.,6,
978,HEAD KNIGHT: And not too expensive.,6,
979,ARTHUR: Yes.,7,
980,HEAD KNIGHT: Now... go!,4,
981,CARTOON CHARACTER: Hmm hmm--,0,
982,Oh! Great Scott! Hm. Hmm.,0,
983,Hm! Hmm.,0,
984,Ohh!,0,
985,"SUN: Ay, up! Thsss.",0,
986,"Ayy, up!",8,
987,Thsss.,0,
988,"Ayy, up!",8,
989,CARTOON CHARACTER: Stop that!,1,
990,Stop that!,1,
991,"SUN: Ay, up!",8,
992,CARTOON CHARACTER: Stop that!,1,
993,Look on!,1,
994,Clear off!,1,
995,Go on!,1,
996,Go away!,1,
997,Go away!,1,
998,Go away!,1,
999,And you!,1,
1000,Clear off!,1,
1001,SUN: [mumble mumble mumble],0,
1002,CARTOON CHARACTER: Hah.,8,
1003,Bloody weather.,1,
1004,SCENE 13: Swamps Suck Castles,0,
1005,NARRATOR: The Tale of Sir Lancelot.,0,
1006,"FATHER: One day, lad, all this will be yours!",7,
1007,"PRINCE HERBERT: What, the curtains?",3,
1008,FATHER: No.,1,
1009,"Not the curtains, lad.",2,
1010,"All that you can see, stretched out over the hills and valleys of this land!",6,
1011,"This'll be your kingdom, lad.",6,
1012,HERBERT: But Mother--,2,
1013,"FATHER: Father, lad.",4,
1014,Father.,4,
1015,"HERBERT: B-- b-- but Father, I don't want any of that.",1,
1016,"FATHER: Listen, lad.",4,
1017,I built this kingdom up from nothing.,2,
1018,"When I started here, all there was was swamp. Other kings said I was daft to build a castle on a swamp, but I built it all the same, just to show 'em.",1,
1019,It sank into the swamp.,1,
1020,"So, I built a second one.",4,
1021,That sank into the swamp.,1,
1022,"So, I built a third one.",4,
1023,"That burned down, fell over, then sank into the swamp, but the fourth one... stayed up!",1,
1024,"And that's what you're gonna get, lad: the strongest castle in these islands.",6,
1025,HERBERT: But I don't want any of that. I'd rather--,2,
1026,FATHER: Rather what?!,5,
1027,HERBERT: I'd rather...,4,
1028,...just... sing!,6,
1029,FATHER: Stop that!,1,
1030,Stop that!,1,
1031,You're not going into a song while I'm here.,2,
1032,"Now listen, lad.",4,
1033,"In twenty minutes, you're getting married to a girl whose father owns the biggest tracts of open land in Britain.",6,
1034,HERBERT: B-- but I don't want land.,2,
1035,"FATHER: Listen, Alice,--",4,
1036,HERBERT: Herbert.,4,
1037,FATHER: 'Erbert.,4,
1038,We live in a bloody swamp.,1,
1039,We need all the land we can get.,1,
1040,HERBERT: But-- but I don't like her.,1,
1041,FATHER: Don't like her?!,1,
1042,What's wrong with her?!,5,
1043,She's beautiful.,7,
1044,She's rich.,7,
1045,She's got huge... tracts o' land!,6,
1046,"HERBERT: I know, but I want the-- the girl that I marry to have... [music] ...a certain,... special... something!",6,
1047,FATHER: Cut that out!,1,
1048,Cut that out!,1,
1049,"Look, you're marrying Princess Lucky, so you'd better get used to the idea! [smack]",1,
1050,Guards! Make sure the Prince doesn't leave this room until I come and get him.,2,
1051,GUARD #1: Not to leave the room even if you come and get him.,3,
1052,GUARD #2: Hic!,8,
1053,"FATHER: No, no.",1,
1054,Until I come and get him.,4,
1055,"GUARD #1: Until you come and get him, we're not to enter the room.",2,
1056,"FATHER: No, no, no.",1,
1057,You stay in the room and make sure he doesn't leave.,4,
1058,GUARD #1: And you'll come and get him.,4,
1059,GUARD #2: Hic!,8,
1060,FATHER: Right.,6,
1061,GUARD #1: We don't need to do anything apart from just stop him entering the room.,2,
1062,"FATHER: No, no leaving the room.",2,
1063,GUARD #1: Leaving the room.,2,
1064,Yes. [sniff],7,
1065,FATHER: All right?,5,
1066,GUARD #1: Right.,4,
1067,GUARD #2: Hic!,8,
1068,FATHER: Right.,4,
1069,"GUARD #1: Oh, if-- if-- if, uhh-- if-- if-- w-- ehh-- i-- if-- if we--",4,
1070,FATHER: Yes?,5,
1071,What is it?,5,
1072,"GUARD #1: Oh, i-- if-- i-- oh--",4,
1073,"FATHER: Look, it's quite simple.",4,
1074,GUARD #1: Uh...,4,
1075,FATHER: You just stay here and make sure 'e doesn't leave the room.,2,
1076,All right?,5,
1077,GUARD #2: Hic!,8,
1078,FATHER: Right.,4,
1079,"GUARD #1: Oh, I remember.",6,
1080,"Uhh, can he leave the room with us?",6,
1081,"FATHER: N-- no, no.",1,
1082,"No, you just keep him in here and make sure he--",1,
1083,"GUARD #1: Oh, yes.",7,
1084,"We'll keep him in here, obviously, but if he had to leave and we were with him--",7,
1085,"FATHER: No, no, no, no.",1,
1086,Just keep him in here--,2,
1087,GUARD #1: Until you or anyone else--,4,
1088,"FATHER: No, not anyone else.",1,
1089,Just me.,4,
1090,GUARD #1: Just you.,4,
1091,GUARD #2: Hic!,8,
1092,FATHER: Get back.,4,
1093,GUARD #1: Get back.,4,
1094,FATHER: All right?,5,
1095,GUARD #1: Right.,4,
1096,We'll stay here until you get back.,6,
1097,GUARD #2: Hic!,8,
1098,"FATHER: And, uh, make sure he doesn't leave.",2,
1099,GUARD #1: What?,5,
1100,FATHER: Make sure 'e doesn't leave.,2,
1101,GUARD #1: The Prince?,5,
1102,FATHER: Yes. Make sure 'e doesn't leave.,2,
1103,"GUARD #1: Oh, yes, of course.",6,
1104,GUARD #2: Hic!,8,
1105,GUARD #1: Ah. I thought you meant him.,2,
1106,"You know, it seemed a bit daft me havin' to guard him when he's a guard.",2,
1107,FATHER: Is that clear?,5,
1108,GUARD #2: Hic!,8,
1109,"GUARD #1: Oh, quite clear.",6,
1110,No problems.,6,
1111,FATHER: Right.,4,
1112,Where are you going?,5,
1113,GUARD #1: We're coming with you.,4,
1114,"FATHER: No, no. I want you to stay here and make sure 'e doesn't leave.",2,
1115,"GUARD #1: Oh, I see.",4,
1116,Right.,4,
1117,HERBERT: But Father!,8,
1118,"FATHER: Shut your noise, you!",1,
1119,And get that suit on! [music],1,
1120,And no singing!,1,
1121,GUARD #2: Hic!,8,
1122,"FATHER: Oh, go and get a glass of water. [clank]",2,
1123,SCENE 14: Concorde Takes One For the Gipper,0,
1124,"LANCELOT: Well taken, Concorde!",7,
1125,"CONCORDE: Thank you, sir! Most kind.",7,
1126,LANCELOT: And again!,6,
1127,Over we go!,6,
1128,Good.,6,
1129,Steady!,4,
1130,"And now, the big one!",6,
1131,"Uuh! Come on, Concorde! [thwonk]",4,
1132,"CONCORDE: Message for you, sir. [fwump]",4,
1133,LANCELOT: Concorde!,4,
1134,Concorde!,4,
1135,Speak to me!,4,
1136,"'To whoever finds this note: I have been imprisoned by my father, who wishes me to marry against my will.",2,
1137,"Please, please, please come and rescue me.",4,
1138,I am in the Tall Tower of Swamp Castle.',4,
1139,At last!,8,
1140,A call!,8,
1141,A cry of distress!,8,
1142,This could be the sign that leads us to the Holy Grail!,6,
1143,"Brave, brave Concorde, you shall not have died in vain!",2,
1144,"CONCORDE: Uh, I'm-- I'm not quite dead, sir.",6,
1145,"LANCELOT: Well, you shall not have been mortally wounded in vain!",3,
1146,"CONCORDE: I-- I-- I think I c-- I could pull through, sir.",7,
1147,"LANCELOT: Oh, I see.",4,
1148,"CONCORDE: Actually, I think I'm all right to come with you, sir--",6,
1149,"LANCELOT: No, no, sweet Concorde!",1,
1150,Stay here!,4,
1151,I will send help as soon as I have accomplished a daring and heroic rescue in my own particular...,7,
1152,"CONCORDE: Idiom, sir?",5,
1153,LANCELOT: Idiom!,8,
1154,"CONCORDE: No, I feel fine, actually, sir.",7,
1155,"LANCELOT: Farewell, sweet Concorde!",7,
1156,"CONCORDE: I'll, um-- I'll just stay here, then.",6,
1157,"Shall I, sir?",5,
1158,Yeah.,7,
1159,SCENE 15: Lancelot Saves a Beautiful and Melodious errr Prince?,0,
1160,PRINCESS LUCKY and GIRLS: [giggling],0,
1161,GUEST: 'Morning!,8,
1162,SENTRY #1: 'Morning.,8,
1163,SENTRY #2: Oooh.,8,
1164,SENTRY #1: [ptoo] [drum roll],0,
1165,LANCELOT: Ha ha! Hiyya!,8,
1166,SENTRY #2: Hey!,8,
1167,"LANCELOT: Hiyya!, Ha!, etc.",8,
1168,PRINCESS LUCKY and GIRLS: [giggling],0,
1169,LANCELOT: Ha ha! Huy!,8,
1170,GUESTS: Uuh! Aaah!,8,
1171,LANCELOT: Ha ha!,8,
1172,And take this!,8,
1173,Aah!,8,
1174,Hiyah!,8,
1175,Aah!,8,
1176,Aaah!,8,
1177,Hyy!,8,
1178,Hya!,8,
1179,Hiyya!,8,
1180,Ha!...,8,
1181,"GUARD #1: Now, you're not allowed to enter the room-- aaugh!",2,
1182,"LANCELOT: O fair one, behold your humble servant, Sir Lancelot of Camelot.",6,
1183,I have come to take y--,6,
1184,"Oh, I'm terribly sorry.",2,
1185,HERBERT: You got my note!,7,
1186,"LANCELOT: Uh, well, I-- I got, uh, a note.",2,
1187,HERBERT: You've come to rescue me!,7,
1188,"LANCELOT: Uh, well, no.",2,
1189,"You see, I hadn't--",2,
1190,HERBERT: I knew someone would.,6,
1191,I knew that somewhere out there...,6,
1192,"LANCELOT: Well, I--",2,
1193,HERBERT: ...there must be... someone...,6,
1194,FATHER: Stop that!,1,
1195,Stop that!,1,
1196,Stop it!,1,
1197,Stop it!,1,
1198,Who are you?,5,
1199,HERBERT: I'm your son!,4,
1200,"FATHER: No, not you.",2,
1201,"LANCELOT: Uh, I am Sir Lancelot, sir.",4,
1202,"HERBERT: He's come to rescue me, Father.",6,
1203,"LANCELOT: Well, let's not jump to conclusions.",3,
1204,FATHER: Did you kill all those guards?,5,
1205,"LANCELOT: Uh... Oh, yes. Sorry.",2,
1206,FATHER: They cost fifty pounds each!,4,
1207,"LANCELOT: Well, I'm awfully sorry.",2,
1208,"Um, I really can explain everything.",2,
1209,"HERBERT: Don't be afraid of him, Sir Lancelot.",6,
1210,I've got a rope all ready.,6,
1211,FATHER: You killed eight wedding guests in all!,1,
1212,"LANCELOT: Well, uh, you see, the thing is, I thought your son was a lady.",2,
1213,FATHER: I can understand that.,3,
1214,"HERBERT: Hurry, Sir Lancelot!",8,
1215,Hurry!,8,
1216,FATHER: Shut up!,1,
1217,"You only killed the bride's father, that's all!",3,
1218,"LANCELOT: Well, I really didn't mean to...",2,
1219,FATHER: Didn't mean to?!,3,
1220,You put your sword right through his head!,3,
1221,"LANCELOT: Oh, dear.",2,
1222,Is he all right?,5,
1223,FATHER: You even kicked the bride in the chest!,2,
1224,This is going to cost me a fortune!,2,
1225,"LANCELOT: Well, I can explain.",2,
1226,"I was in the forest, um, riding north from Camelot, when I got this note, you see--",4,
1227,FATHER: Camelot?,5,
1228,"Are you from, uh, Camelot?",5,
1229,"HERBERT: Hurry, Sir Lancelot!",8,
1230,"LANCELOT: Uh, I am a Knight of King Arthur, sir.",4,
1231,"FATHER: Very nice castle, Camelot.",7,
1232,"Uh, very good pig country.",6,
1233,LANCELOT: Is it?,5,
1234,HERBERT: Hurry!,8,
1235,I'm ready!,8,
1236,"FATHER: Would you, uh, like to come and have a drink?",5,
1237,"LANCELOT: Well, that-- that's, uh, awfully nice of you,...",6,
1238,HERBERT: I am ready!,8,
1239,"LANCELOT: ...um, I mean to be so understanding. [thonk]",6,
1240,"Um,...",4,
1241,HERBERT: Oooh!,8,
1242,"LANCELOT: ...I'm afraid when I'm in this idiom, I sometimes get a bit, uh, sort of carried away.",2,
1243,"FATHER: Oh, don't worry about that.",6,
1244,HERBERT: Oooh! [splat],8,
1245,SCENE 16: You Can't Stop a... errrr Prince?... From Singing,0,
1246,GUESTS: [crying],0,
1247,"FATHER: Well, this is the main hall.",4,
1248,"We're going to have all this knocked through and made into one big, uh, living room.",4,
1249,GUEST: There he is!,8,
1250,"FATHER: Oh, bloody hell. [exciting music]",2,
1251,LANCELOT: Ha ha ha! Hey!,8,
1252,Ha ha!,8,
1253,FATHER: Hold it!,8,
1254,Stop it!,8,
1255,Hold it!,8,
1256,Hold it!,8,
1257,Hold it!,8,
1258,Hold it!,8,
1259,Hold it!,8,
1260,Please!,8,
1261,"LANCELOT: Sorry, sorry.",2,
1262,You see what I mean?,5,
1263,I just get carried away.,4,
1264,I'm really most awfully sorry.,2,
1265,Sorry!,2,
1266,"Sorry, everyone.",2,
1267,GUEST #1: He's killed the best man!,1,
1268,GUESTS: [yelling],0,
1269,FATHER: Hold it!,8,
1270,Hold it!,8,
1271,Please!,8,
1272,Hold it!,8,
1273,"This is Sir Lancelot from the Court of Camelot, a very brave and influential knight, and my special guest here today.",6,
1274,LANCELOT: Hello.,6,
1275,GUEST: He killed my auntie!,1,
1276,GUESTS: [yelling],0,
1277,FATHER: Please!,8,
1278,Please!,8,
1279,This is supposed to be a happy occasion!,6,
1280,Let's not bicker and argue about who killed who.,2,
1281,We are here today to witness the union of two young people in the joyful bond of the holy wedlock.,6,
1282,"Unfortunately, one of them, my son Herbert, has just fallen to his death.",1,
1283,GUESTS: Oh!,8,
1284,"Oh, no!",8,
1285,"FATHER: But I don't want to think I've not lost a son, so much as... gained a daughter! [clap clap clap]",6,
1286,"For, since the tragic death of her father--",6,
1287,GUEST #2: He's not quite dead!,6,
1288,FATHER: Since the near fatal wounding of her father--,3,
1289,GUEST #2: He's getting better!,6,
1290,"FATHER: For, since her own father, who, when he seemed about to recover, suddenly felt the icy hand of death upon him.",2,
1291,BRIDE'S FATHER: Uugh!,8,
1292,"GUEST #2: Oh, he's died!",2,
1293,"FATHER: And I want his only daughter to look upon me as her old dad, in a very real and legally binding sense. [clap clap clap]",6,
1294,"And I feel sure that the merger-- er, the union between the Princess and the brave, but dangerous, Sir Lancelot of Camelot--",2,
1295,LANCELOT: What?,5,
1296,GUEST #2: Look!,8,
1297,The dead Prince!,8,
1298,GUESTS: Oooh!,8,
1299,The dead Prince!,8,
1300,CONCORDE: He's not quite dead.,6,
1301,"HERBERT: No, I feel much better.",6,
1302,"FATHER: You fell out of the Tall Tower, you creep!",2,
1303,"HERBERT: No, I was saved at the last minute.",6,
1304,FATHER: How?!,5,
1305,"HERBERT: Well, I'll tell you. [music]",4,
1306,FATHER: Not like that!,2,
1307,Not like that!,2,
1308,No!,1,
1309,Stop it!,1,
1310,GUESTS: [singing] He's going to tell!,4,
1311,He's going to tell!...,4,
1312,FATHER: Shut uuup!,1,
1313,GUESTS: [singing] He's going to tell!...,4,
1314,FATHER: Shut up!,1,
1315,GUESTS: [singing] He's going to tell!...,4,
1316,FATHER: Shut up!,1,
1317,GUESTS: [singing] He's going to tell!...,4,
1318,FATHER: Not like that!,1,
1319,GUESTS: [singing] He's going to tell!,4,
1320,He's going to tell!,4,
1321,He's going to tell!,4,
1322,He's going to tell!...,4,
1323,"CONCORDE: Quickly, sir!",4,
1324,GUESTS: [singing] He's going to tell!...,4,
1325,CONCORDE: Come this way!,4,
1326,GUESTS: [singing] He's going to tell!,4,
1327,He's going to tell!...,4,
1328,LANCELOT: No!,1,
1329,It's not right for my idiom!,1,
1330,GUESTS: [singing] He's going to tell about his great escape...,4,
1331,LANCELOT: I must escape more... [sigh],2,
1332,"GUESTS: [singing] Oh, he fell a long, long way,...",2,
1333,"CONCORDE: Dramatically, sir?",5,
1334,LANCELOT: Dramatically!,8,
1335,GUESTS: [singing] But he's here with us today...,6,
1336,LANCELOT: Heee! Hoa! [crash] Hoo!,8,
1337,GUESTS: [singing] What a wonderful escape!,7,
1338,LANCELOT: Excuse me.,4,
1339,"Could, uh-- could somebody give me a push, please?",5,
1340,SCENE 17: How to Find that Perfect Shrubbery,0,
1341,ARTHUR: Old crone! [rewr!],1,
1342,OLD CRONE: Who sent you?,5,
1343,ARTHUR: The Knights Who Say 'Ni'.,4,
1344,CRONE: Aggh!,8,
1345,No!,1,
1346,Never!,1,
1347,We have no shrubberies here.,1,
1348,"ARTHUR: If you do not tell us where we can buy a shrubbery, my friend and I will say... we will say... 'ni'.",1,
1349,CRONE: Agh!,8,
1350,Do your worst,2,
1351,ARTHUR: Very well!,4,
1352,"If you will not assist us voluntarily,...",2,
1353,ni!,1,